name,phone,get,state
김보희,[phone],선불,입금 확인
박윤정(오니오니/오니랑),[phone],착불,입금 확인
이민정,01027910328,선불,입금 확인
임현데(임현주),01073027727,착불,입금 안내
송샘이,01023050584,선불,배송 완료
서현아,01027910328,착불,배송 완료
김주희,01073027727,방문수령,
신혜지,01023050584,선불,배송 완료
문수경,01027910328,착불,
김혜란,01073027727,착불,입금 확인
이솔,01023050584,착불,입금 확인
이윤정,01027910328,착불,입금 확인
이유림,01073027727,착불,입금 안내
강인선,01023050584,착불,배송 완료
조은경,01027910328,착불,배송 완료
안다현,01073027727,착불,입금 확인
이지현,01023050584,착불,입금 안내 
입금자 김미혜 받는사람 김미혜 동일,01027910328,착불,배송 완료
장선미 (율맘),01073027727,착불,배송 완료
이윤정,01023050584,착불,입금 확인
문수경,01027910328,선불,배송 완료
이유림,01073027727,선불,입금 안내
박지우,01023050584,선불,입금 확인
김훤누리,01027910328,선불,배송 완료 
배로미,01073027727,선불,입금 확인
이주향,01023050584,선불,입금 확인
김수영,01027910328,선불,배송 완료
이나래,01073027727,선불,배송 완료
방채원,01023050584,선불,입금 안내
임성진,01027910328,선불,입금 안내
안은솔,01073027727,선불,입금 안내
안아영,01023050584,선불,입금 안내
유주혜,01027910328,선불,입금 안내
이정우,01073027727,선불,입금 안내
박지우,01023050584,선불,입금 안내
박지우,01027910328,선불,입금 안내
최윤심,01073027727,선불,입금 안내
장지혜,01023050584,선불,입금 안내
박미진,01027910328,선불,입금 안내
추차영,01073027727,선불,입금 안내
설다연,01023050584,선불,입금 안내
고봉선,01027910328,선불,입금 안내
박선화,01073027727,선불,입금 안내
하신애,01023050584,선불,입금 안내
한정아,01027910328,선불,
권지현,01073027727,선불,
장혜정,01023050584,선불,
최윤지,01027910328,선불,
나소현,01073027727,선불,
오은혜,01023050584,선불,
김양숙,01027910328,선불,
김은정,01073027727,선불,
감혜미,01023050584,선불,
신유미,01027910328,선불,
김세윤,01073027727,선불,
허희선,01023050584,선불,
이은교,01027910328,선불,
윤소영,01073027727,선불,
최현주,01023050584,선불,
윤성미,01027910328,선불,
강호성,01073027727,선불,
이윤정,01023050584,선불,
고혜민,01027910328,선불,
최나영,01073027727,선불,